first,last,party,state,ideology_score,year,source,likes,shares,views,message,independent_label,sentiment
Donald,Trump,R,US,0.403,2023,X,7k,25k,,"Prime Minister Sunak of the United Kingdom has very substantially rolled back the ridiculous “Climate Mandates” that the United States is pushing on everyone, especially itself. I always knew Sunak was smart, that he wasn’t going to destroy and bankrupt his nation for fake climate alarmists that don’t have a clue. In the meantime the U.S. keeps rolling merrily along, spending Trillions of Dollars trying to do that which is not doable, while at the same time breathing in the filthy and totally untreated air floating over our once great Country from China, India, Russia, and Parts Unknown. They are all building Coal Fired Plants by the hundreds each year, and Germany, which has almost destroyed itself with its ridiculous form of the Green New Hoax, has just joined in. Congratulations to Prime Minister Sunak for recognizing this SCAM before it was too late! The Green New Hoax will take down the U.S., perhaps even sooner than our Open Border of Death. IT MUST BE STOPPED. MAGA!!!",risk,-1
Donald,Trump,R,US,0.403,2022,X,5k,21k,,RT: https://truthsocial.com/users/BonginoReport/statuses/109513040736992634 The Climate Hoax is fading fast!,risk,-1
Donald,Trump,R,US,0.403,2024,X,5k,37k,,Other Countries are laughing at our stupidity on “Climate.” The Green New Scam is destroying our Economy and our Country!,risk,-1
Donald,Trump,R,US,0.403,2023,X,3k,10k,,Biden’s Climate Reparations!,risk,-1
Donald,Trump,R,US,0.403,2023,X,7k,25k,,"Prime Minister Sunak rolled back the “Climate Mandates” that the U.S. is pushing on everyone, especially itself. The U.S. keeps spending trillions while breathing in untreated air from China, India, Russia, etc. The Green New Hoax will take down the U.S. IT MUST BE STOPPED. MAGA!",risk,-1
Donald,Trump,R,US,0.403,2023,X,0,0,,RT @realDonaldTrump: “I join a lot of Americans who have a sinking feeling that the best days of the U.S. may be behind us if this is how our political climate is going to be.” @mattwhitaker46,risk,-1
Donald,Trump,R,US,0.403,2022,X,5k,21k,,RT: https://truthsocial.com/users/BonginoReport/statuses/109513040736992634 The Climate Hoax is fading fast!,risk,-1
Donald,Trump,R,US,0.403,2020,X,3k,0,,RT @Surabees: The radical Biden/Bernie Sanders climate plan would crush unions and kill middle-class American jobs. Washington Examiner:…,risk,-1
Donald,Trump,R,US,0.403,2020,X,6k,0,,RT @DonaldJTrumpJr: .@KimStrassel has a must-share column in the WSJ today on Joe Biden’s radical left climate plan. Read it so you finally…,risk,-1
Donald,Trump,R,US,0.403,2012,X,162,53,,Interesting -- studies show that wind farms have a warming effect on the climate,risk,-1
Donald,Trump,R,US,0.403,2012,X,287,77,,"In the 1950s, our climate was far more unstable than it has been over the last 5 years.",risk,-1
